Sex,Age,Influencer
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,18,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,19,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
